Region-SOC2,SOC2,SOC 2 digit label,Intercept,Coefficient,WeightedRoles,Value
South West-SOC11,11,Corporate managers and directors,3327.290322580645,-8.0383064516129,-0.02808378230842556,37792.0
East of England-SOC11,11,Corporate managers and directors,3308.7935483870965,-7.856048387096772,-0.02746081838990446,37811.0
North East-SOC11,11,Corporate managers and directors,1116.2322580645161,3.437096774193548,0.004651514015135304,14639.0
West Midlands-SOC11,11,Corporate managers and directors,3271.6774193548385,-9.63306451612903,-0.03260906840470338,36617.0
East Midlands-SOC11,11,Corporate managers and directors,2505.6967741935487,-11.839919354838706,-0.02924009833042846,26714.0
South East-SOC11,11,Corporate managers and directors,6453.948387096774,-12.561290322580644,-0.08626455576180435,74286.0
North West-SOC11,11,Corporate managers and directors,4209.1032258064515,10.056048387096771,0.0499964668979125,53780.0
London-SOC11,11,Corporate managers and directors,12609.445161290323,-52.98548387096773,-0.6689551736647534,136568.0
Yorkshire and The Humber-SOC11,11,Corporate managers and directors,2648.2580645161293,-14.71169354838709,-0.03746656749030166,27548.0
North West-SOC12,12,Other managers and proprietors,2481.7032258064514,-5.358467741935482,-0.014131487723010755,28527.0
West Midlands-SOC12,12,Other managers and proprietors,2053.8387096774195,-10.364919354838705,-0.020786276809713924,21693.0
East of England-SOC12,12,Other managers and proprietors,2378.251612903226,-9.775806451612903,-0.02342495442156655,25920.0
London-SOC12,12,Other managers and proprietors,5470.916129032258,-30.18024193548386,-0.15896658187917487,56976.0
North East-SOC12,12,Other managers and proprietors,660.2387096774194,2.8278225806451593,0.00231542098786399,8857.0
South West-SOC12,12,Other managers and proprietors,2519.0516129032258,-6.507258064516127,-0.01705162034368979,28345.0
East Midlands-SOC12,12,Other managers and proprietors,1633.683870967742,-2.2362903225806443,-0.003944965765664748,19082.0
Yorkshire and The Humber-SOC12,12,Other managers and proprietors,1620.9935483870968,-1.1024193548387098,-0.0019618632233968747,19250.0
South East-SOC12,12,Other managers and proprietors,4491.4258064516125,0.0016129032258071676,8.127700429925247e-06,54509.0
East Midlands-SOC21,21,"Science, research, engineering and technology professionals",4559.380645161291,3.030645161290322,0.015678199932573585,55959.0
Yorkshire and The Humber-SOC21,21,"Science, research, engineering and technology professionals",5283.851612903226,2.059677419354834,0.012308119902107919,64640.0
South West-SOC21,21,"Science, research, engineering and technology professionals",6904.032258064516,-19.73387096774193,-0.14171944276739926,77683.0
North East-SOC21,21,"Science, research, engineering and technology professionals",2301.9612903225807,-6.320161290322577,-0.01523036727710777,26067.0
East of England-SOC21,21,"Science, research, engineering and technology professionals",7219.496774193548,-38.66411290322579,-0.271312371665043,75905.0
West Midlands-SOC21,21,"Science, research, engineering and technology professionals",6332.6322580645165,-10.626209677419352,-0.07235259106330193,73652.0
North West-SOC21,21,"Science, research, engineering and technology professionals",7816.870967741936,0.7963709677419365,0.006964771937850216,94602.0
London-SOC21,21,"Science, research, engineering and technology professionals",24577.974193548387,95.67499999999998,2.877666392408281,325350.0
South East-SOC21,21,"Science, research, engineering and technology professionals",14857.445161290321,-124.08225806451611,-1.6271826857569984,141852.0
Yorkshire and The Humber-SOC22,22,Health professionals,4590.432258064517,19.271370967741927,0.10869736993763277,61012.0
South East-SOC22,22,Health professionals,10940.45806451613,15.644758064516111,0.19778082014639053,136749.0
South West-SOC22,22,Health professionals,6201.761290322581,7.676209677419355,0.054616011334257114,76963.0
East of England-SOC22,22,Health professionals,6446.322580645161,14.284274193548384,0.1077211793478366,81574.0
